Название вакансии,URL,Название компании,Описание,цна
Machine Learning Developer (AWS),https://hh.ru/vacancy/35380437?query=python,ООО ClearScale,"We are hiring for a 2-year-long project related to a migration from a 3rd party cloud to...Hands-on experience with ElasticSearch. Hands-on experience with advanced Python data frameworks (Seaborn, PyTorch, Dask). Valid AWS certificates would...",от 320 000 руб.
Ведущий разработчик Python/программист Python,https://hh.ru/vacancy/35486182?query=python,ООО Инфософт Сервис,"Разработка серверной части действующего продукта - сервис электронной торговой площадки. Участие в разработке новых сервисов компании.Уверенное знание Python (опыт от 3х лет). Опыт работы и понимание асинхронной архитектуры (фреймворки asyncio, aiohttp, tornado). ",70 000-120 000 руб.
Full Stack Python Developer (remote),https://hh.ru/vacancy/35384957?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. - 5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - ,3 000-3 500 USD
Full Stack Python Developer (remote),https://hh.ru/vacancy/35384954?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. - 5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - ,3 000-3 500 USD
Python-developer,https://hh.ru/vacancy/35276223?query=python,ИП Черкасов Константин Юрьевич,"Хорошее знание языка Python. Опыт работы с flask, sqlalchemy, MySQl/PostgreSQL. Дополнительные плюсы: Опыт работы с микросервисной архитектурой, опыт работы...",50 000-90 000 руб.
Full Stack Python Developer (remote),https://hh.ru/vacancy/35384956?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. - 5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - ,3 000-3 500 USD
Full Stack Python Developer (remote),https://hh.ru/vacancy/35384959?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. - 5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - ,3 000-3 500 USD
Full Stack Python Developer (remote),https://hh.ru/vacancy/35384955?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. - 5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - ,3 000-3 500 USD
Бэкенд-разработчик на Python,https://hh.ru/vacancy/35564589?query=python, Канобу,"Формализация желаний людей, далеких от разработки. Проектирование архитектурных решений. Разработка нового функционала проекта. Оптимизация кода (профилирование, анализ узких мест). Опыт работы с Python и Django. Можно столкнуться с Python 2.7. Опыт работы с реляционными БД (MySQL). ",от 70 000 руб.
Full Stack Python Developer (remote),https://hh.ru/vacancy/35384958?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. - 5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - ,3 000-3 500 USD
Старший разработчик Python,https://hh.ru/vacancy/35447201?query=python,ООО Мандарин,"Проектировать и реализовывать REST API для внутреннего и внешнего использования. Разрабатывать административные интерфейсы к сервисам компании. Анализировать и оптимизировать производительность...Знание Python, опыт работы с SQLAlchemy и PostgreSQL, Celery, Redis, RabbitMQ. Опыт использования и разработки Web-сервисов – REST, JSON-RPC...",200 000-250 000 руб.
Machine Learning Developer (AWS),https://hh.ru/vacancy/35159018?query=python,ООО ClearScale,"We are hiring for a 2-year-long project related to a migration from a 3rd party cloud to...Hands-on experience with ElasticSearch. Hands-on experience with advanced Python data frameworks (Seaborn, PyTorch, Dask). Valid AWS certificates would...",от 320 000 руб.
Python-разработчик,https://hh.ru/vacancy/35310681?query=python, Digitalist PC,"Самостоятельность и инициативность. Опыт работы с вышеупомянутым стеком от 2 лет. Будет плюсом: Знание методологий управления проектами (Agile, Scrum, Kanban...",от 110 000 руб.
Python Web Developer,https://hh.ru/vacancy/34831620?query=python, Soshace,Guarantee of regular payments and reliable clients. We search for clients and do all the paperwork. After the first project...3+ years of professional software development experience with Python. 1+ year of professional experience with Django. ,200 000-300 000 руб.
Python разработчик,https://hh.ru/vacancy/35113433?query=python,ООО Б152,"Участие в разработке системы оценки веб-сайтов и компаний на соответствие российским и международным стандартам по защите персональных данных.Требования: Опыт применения машинного обучения (нейронные сети, байесовских методов и др.) для решения прикладных задач. Хорошее знание Python, Django. ",от 120 000 руб.
Full-Stack Python developer,https://hh.ru/vacancy/35199079?query=python, Sphere Consulting,Work closely with project's data science team to make them as highly productive as possible. Build tools for the...3+ years of Python development expertise. Familiarity with the API’s. Solid knowledge of SQL databases and specifically PostgreSQL...,до 4 000 USD
Программист (Python\Django\HTML\CSS\JS),https://hh.ru/vacancy/35549778?query=python,ООО Портал Каргокс,"...верстка, не было конфликтов в работе других модулей и т.д. Сайт самописный, работает на Django Framework и Python 3.Обязательные требования - Знание языков: Python 3, MySQL, js, HTML, CSS (SCSS, SASS), Системы управления контентом (CMS): Самописные проекты Фреймворки: Django...",от 100 000 руб.
Аналитик данных (middle),https://hh.ru/vacancy/35177110?query=python, Site&Seo,"Организовать сбор данных средствами python из Я.Метрики, Google Analytics, Search Console и других систем. Организовать хранение данных. Организовать представление данных. Писать и оптимизировать SQL запросы. Обработка данных на python или на языке R. Уметь пользоваться сводными таблицами, группировкой. ",до 100 000 руб.
Python developer,https://hh.ru/vacancy/35305845?query=python, EXANTE,Имеете опыт в разработке с использованием python 3.5+. Имеете опыт работы с SQL базами данных (в идеале PostgreSQL). ,от 1 500 EUR
Python (Django) developer,https://hh.ru/vacancy/35245102?query=python, evrone.ru,Команда Evrone занимается продуктовой разработкой на заказ.Хорошее знание Python 3 в целом и Django в частности. Умение пользоваться РСУБД не только через ORM. Наличие опыта проектирования...,до 180 000 руб.
Data Scientist (NLP),https://hh.ru/vacancy/35495820?query=python, M-soft,"Разрабатываем продукты, которые с помощью передовых подходов, алгоритмов и методов NLP решают актуальные задачи, стоящие перед человечеством. Изучаем и реализуем...Хорошая математическая подготовка, знания в области статистики, регрессионного анализа. Опыт программирования на Python от 3 лет. Знание основ SQL. ",3 000-4 000 USD
Программист Python,https://hh.ru/vacancy/35473239?query=python,ООО Продснаб,Разработка парсеров различных сайтов(всего около 50 сайтов). Поддержание парсеров в работоспособном состоянии.Коммуникабельность. Умение работать в команде. Уметь слушать и слышать собеседника/коллегу/руководителя.,от 50 000 руб.
Программисты Kotlin \ Python \ Swift,https://hh.ru/vacancy/35575553?query=python, InterGroup,Разработка под android (Kotlin). Разработка под iOS (swift). Разработка серверной части (python). Отчет о проделанной работе. Код ревью. Оценка ТЗ. Только с высшим образованием. Минимум 1 год работы в Аутсорс компании.,до 80 000 руб.
Python Backend Developer (Remote),https://hh.ru/vacancy/35394135?query=python,ООО АппФоллоу,"Работа с магазинами приложений App Store, Google Play, Mac Store и Amazon Store (парсинг меты приложений, отзывов и др.). Уверенное владение Python, MySQL, MongoDB, Redis. Владение WSGI frameworks, Aiohttp или Asyncio производных. Понимание распределенных/параллельных вычислений. Базовые навыки развертывания...",80 000-160 000 руб.
Web-разработчик,https://hh.ru/vacancy/35101508?query=python, Skolkovo Realty,"Поддерживать и развивать существующие сайты. Осуществлять доработки текущего функционала и добавлять новый. Создавать новые сайты для компании. Оперативно исправлять выявленные...Уверенное знание PHP, Perl, SQL, Git. Владение HTML/CSS/JS (кроссбраузерная верстка, в том числе, на. Bootstrap 3/4). ",30 000-60 000 руб.
Python разработчик,https://hh.ru/vacancy/35298996?query=python,ООО Юнайтед Иншуренс Компани,"Уверенное знание Python. Опыт работы с Django\Flask\asyncio. Опыт работы с PostgreSQL. Писать pytest\unit tests (начим, если не...",80 000-150 000 руб.
Frontend-разработчик,https://hh.ru/vacancy/35281788?query=python,ИП Черкасов Константин Юрьевич,"Требования: - базовое знание ExtJS. - уверенное знание JavaScript (ES5, ES6+). - понимание основных принципов OOP, MVC, MVVM. - ",50 000-90 000 руб.
GoLang (Tarantool + Lua) разработчик,https://hh.ru/vacancy/35272436?query=python, SIA Starbridge,"Знание, как минимум еще одного языка программирования (C/C++, Java, Python, Javascript/Node.js, ...) с опытом промышленной разработки от 2-х...",100 000-200 000 руб.
Разработчик Python + Django,https://hh.ru/vacancy/35281046?query=python, InvestEngine,"Опыт разработки от 3 лет. Python, Django. MySQL/PostgreSQL, Redis, опыт оптимизации запросов. Представление, как устроен современный фронтенд (BEM, React...",100 000-180 000 руб.
Python / DevOps инженер,https://hh.ru/vacancy/35113399?query=python,ООО Б152,"Участие в разработке системы оценки веб-сайтов и компаний на соответствие российским и международным стандартам по защите персональных данных. Опыт построения DevOps-инфраструктуры. Хорошее знание Python. Опыт работы с базами данных MySQL, PostgreSQL. Опыт интеграции с внешними сервисами. ",от 120 000 руб.
Python разработчик,https://hh.ru/vacancy/35253448?query=python,ООО Альфа Лайн,"Разработка модулей и проектов на Django(в том числе правка html/jquery в случае ajax).Python3, django. Html/css/js/jquery/vuejs. Опыт работы class based views.",30 000-50 000 руб.
Python Developer/Data Scientist for a Swiss Startup,https://hh.ru/vacancy/35272187?query=python, Assaia International AG,Write production-grade Python code for our in-house machine learning platform. Participate in code reviews and architecture planning discussions. You have to be very good in at least 1 popular OOP language. Python: understanding of syntax and basics. ,2 000-3 600 USD
Team Lead Python Developer,https://hh.ru/vacancy/35277246?query=python,ООО Юнайтед Иншуренс Компани,"Контроль разработки нового функционала в существующих сервисах. Участие в разработке решений. Построение архитектуры решений. Постановка, декомпозиция, оценка задач. Стек технологий: Python 3, Django, SQL, HTML, CSS, Linux, Git, Flask. Знакомство с Celery. Знание PostgreSql, MongoDB. Опыт построения отказоустойчивых...",от 180 000 руб.
Преподаватель Scratch/JavaScript/Python,https://hh.ru/vacancy/35297595?query=python, IT школа Hello world,"...или Scratch и Python. Готовность осваивать новое и неведомое, стремление к развитию. Опыт в JavaScript или Python очень желателен. ",25 000-45 000 руб.
Python (Django) разработчик,https://hh.ru/vacancy/35157931?query=python,ООО BENOVATE,"Разработка и поддержка web-приложений различной сложности. Доработка и поддержка существующего ПО. Написание автоматических unit-тестов. Документирование кода.Опыт разработки на Python 2.7/3, Django, PostgreSQL. Опыт использования реляционных СУБД и NoSQL-хранилищ. Опыт оптимизации приложений и...",80 000-140 000 руб.
Ведущий программист Python/Django,https://hh.ru/vacancy/35088377?query=python,ООО ДЖАСТ ВОРК,,130 000-200 000 руб.
"Проверяющий преподаватель на курс ""Аналитик данных на Python""",https://hh.ru/vacancy/35282882?query=python, Skillbox,"Проверять работы студентов курсов по курсу ""Аналитик данных на Python"" от Skillbox. Давать обратную связь студентам по выполненным заданиям в...Опыт разработки на Python не менее 2-х лет. Опыт использования NumPy, Pandas, Matplotlib, Seaborn. Опыт использования xml, json, REST...",25 000-60 000 руб.
Ведущий программист Python/Django,https://hh.ru/vacancy/35088428?query=python,ООО ДЖАСТ ВОРК,,130 000-200 000 руб.
В команду ищем React.js разработчика на фронтенд,https://hh.ru/vacancy/35162058?query=python, Whalesburg s.r.o.,"Создание frontend на React.js (bootstrap или foundation). Оптимизировать свой код, писать грамотно изначально. Общение с командой в Slack. Уметь в Docker и микросервисы. Знать и иметь опыт с CI/CD. Уметь работать с видеопотоком на фронте.",60 000-80 000 руб.
Full-Stack Web-Developer / Web-Master,https://hh.ru/vacancy/34649894?query=python, NPBFX Limited,"Разработать и внедрить новое веб-приложение самостоятельно и с привлечением сторонних специалистов. Осуществлять поддержку и развитие всех используемых в проекте...Опыт проектирования и разработки веб-приложений от 3 лет. Уверенное знание веб-технологий (HTML, CSS, JavaScript). Знание LAMP или другого...",100 000-150 000 руб.
Программист Golang,https://hh.ru/vacancy/35159366?query=python,ИП Михеев Антон Михайлович,Разрабатывать программное обеспечение в сфере архитектуры на языке Golang. Выполнять работы в соответствии с графиком производства работ.Знание Golang. Знание Python. Приветствуется хорошее знание высшей математики.,60 000-150 000 руб.
Программист Golang,https://hh.ru/vacancy/35159364?query=python,ИП Михеев Антон Михайлович,Разрабатывать программное обеспечение в сфере архитектуры на языке Golang. Выполнять работы в соответствии с графиком производства работ.Знание Golang. Знание Python.,60 000-150 000 руб.
Программист Golang,https://hh.ru/vacancy/35159363?query=python,ИП Михеев Антон Михайлович,Разрабатывать программное обеспечение в сфере архитектуры на языке Golang. Выполнять работы в соответствии с графиком производства работ.Знание Golang. Знание Python.,60 000-150 000 руб.
Программист Golang,https://hh.ru/vacancy/35159365?query=python,ИП Михеев Антон Михайлович,Разрабатывать программное обеспечение в сфере архитектуры на языке Golang. Выполнять работы в соответствии с графиком производства работ.Знание Golang. Знание Python. Приветствуется хорошее знание высшей математики.,60 000-150 000 руб.
Senior Python Developer (remote),https://hh.ru/vacancy/35589438?query=python, Anchous Drive Recruitment,"Практикуем: Agile, Scrum, Code Review, CI, тесты. Команда: 12 человек (frontend, backend, QA, PM, designers, CTO + founder). Конкретные пожелания к кандидату: Опыт 4+ лет, Python, Celery, Flask, Docker, SQLAlchemy, MySQL/PostrgreSQL. Опыт работы с DevOps частью...",150 000-200 000 руб.
Senior Python Developer (remote),https://hh.ru/vacancy/35589201?query=python, Anchous Drive Recruitment,"Практикуем: Agile, Scrum, Code Review, CI, тесты. Команда: 12 человек (frontend, backend, QA, PM, designers, CTO + founder). Конкретные пожелания к кандидату: Опыт 4+ лет, Python, Celery, Flask, Docker, SQLAlchemy, MySQL/PostrgreSQL. Опыт работы с DevOps частью...",150 000-200 000 руб.
Full stack web разработчик,https://hh.ru/vacancy/35391047?query=python,ИП Pegas Research,Выполненные проекты могут быть использованы Вами в качестве портфолио. Также Вы приобретёте ценный опыт командной работы. Хорошее владение HTML5...,до 40 000 руб.
Python Backend разработчик / Data engineer (Удаленно),https://hh.ru/vacancy/34124359?query=python,ООО Алитикс,"Развитие системы сбора и подготовки данных. Имплементация ETL, Data пайплайнов внутри нашего Greenplum DWH. Работа с внешними площадками и внутренними...Опыт создания REST API. Опыт использования docker. Отличные знания python, SQL. Пользователь Linux на уровне продвинутого пользователя. Навыки в рефакторинге...",от 120 000 руб.
Full stack developer (Python / Django / Vue),https://hh.ru/vacancy/35305860?query=python, EXANTE,"Задачи касаются разработки внутренних сервисов платформы - CRM и личного кабинета пользователя.Практический опыт применения Django, Python 2/3 и знание одного из JS и фреймворков. Интересные проекты в резюме, над которыми...",от 1 200 EUR
Data Analyst / Аналитик,https://hh.ru/vacancy/35282814?query=python,ООО Раксел Телематикс,Анализ и оптимизация существующих алгоритмов работы с геоданными и данными сенсоров мобильных телефонов.Аналитический склад ума. Начальные знания SQL (можем обучить). Начальные знания Python/R. Опыт работы с визуализационными BI инструментами является плюсом...,50 000-50 000 руб.
Специалист по автоматизированному тестированию/ Python QA automation engineer,https://hh.ru/vacancy/34909488?query=python, Лаборатория качества,Опыт автоматизации тестирования от 1 года. Опыт разработки на Python. Опыт работы с Pytest/Selenium/Appium. Опыт работы с Mac...,до 70 000 руб.
Специалист по автоматизированному тестированию/ Python QA automation engineer,https://hh.ru/vacancy/34970199?query=python, Лаборатория качества,Опыт автоматизации тестирования от 1 года. Опыт разработки на Python. Опыт работы с Pytest/Selenium/Appium. Опыт работы с Mac...,до 70 000 руб.
Специалист по автоматизированному тестированию/ Python QA automation engineer,https://hh.ru/vacancy/34011719?query=python, Лаборатория качества,Опыт автоматизации тестирования от 1 года. Опыт разработки на Python. Опыт работы с Pytest/Selenium/Appium. Опыт работы с Mac...,до 70 000 руб.
Специалист по автоматизированному тестированию/ Python QA automation engineer,https://hh.ru/vacancy/34488507?query=python, Лаборатория качества,Опыт автоматизации тестирования от 1 года. Опыт разработки на Python. Опыт работы с Pytest/Selenium/Appium. Опыт работы с Mac...,до 70 000 руб.
Специалист по автоматизированному тестированию/ Python QA automation engineer,https://hh.ru/vacancy/34909489?query=python, Лаборатория качества,Опыт автоматизации тестирования от 1 года. Опыт разработки на Python. Опыт работы с Pytest/Selenium/Appium. Опыт работы с Mac...,до 70 000 руб.
Фронтенд разработчик,https://hh.ru/vacancy/35580872?query=python,ООО Астра Студио,Имеете опыт работы с jQuery. Ваши дополнительные плюсы: Опыт работы с Python/Django. Опыт разработки пользовательских сайтов или приложений с...,от 40 000 руб.
Фронтенд разработчик,https://hh.ru/vacancy/35580873?query=python,ООО Астра Студио,Имеете опыт работы с jQuery. Ваши дополнительные плюсы: Опыт работы с Python/Django. Опыт разработки пользовательских сайтов или приложений с...,от 40 000 руб.
Data Engineer / Разработчик со знанием PostgreSQL,https://hh.ru/vacancy/35183253?query=python, Valiotti Analytics,"Ежедневно создавать новые и редактировать старые процедуры на основе текущих для наполнения таблиц хранилища. Ежедневно видоизменять процедуры на SQL для...Уверенное владение SQL (проверяем на тестах). Опыт разработки ETL, проектирования и разработки хранилищ данных и аналитической отчетности (просим рассказать Ваши...",70 000-100 000 руб.
Ведущий системный администратор,https://hh.ru/vacancy/35298269?query=python,ООО Айпи Сервер,Решение текущих запросов через собственную систему тикетов (L1+L2+L3 уровни). - Администрирование серверов и большого спектра прикладного...Обязательно (хотя бы базовое) знание каких-либо языков программирования или умение писать скрипты (Bash или Perl или Python и т...,60 000-90 000 руб.
Ведущий системный администратор,https://hh.ru/vacancy/35297849?query=python,ООО Айпи Сервер,Решение текущих запросов через собственную систему тикетов (L1+L2+L3 уровни). - Администрирование серверов и большого спектра прикладного...Обязательно (хотя бы базовое) знание каких-либо языков программирования или умение писать скрипты (Bash или Perl или Python и т...,60 000-90 000 руб.
Инженер службы поддержки,https://hh.ru/vacancy/35110520?query=python, Smart Development Ltd,"техническая поддержка клиентов. - cвоевременная передача отчетов дежурному инженеру следующей смены. - обеспечение бесперебойной работы сервисов центра обработки данных. - выполнение плановых процедур...Базовые знания PHP - приветствуется. - Опыт написания скриптов на Bash или Python для задач автоматизации. - Хорошие навыки работы с сетями, знание...",1 500-2 500 USD
Тестировщик ПО (Middle),https://hh.ru/vacancy/35349722?query=python,ООО Строительный Двор,"Разработка, использование и поддержка автоматизированных сценариев тестирования. Тесное взаимодействие с коллегами по отделу QA, разработчиками, аналитиками и другими участниками процесса...Понимание принципов работы web приложений. Владение Javascript и одним из языков Python или Java. Знание Puppeteer, Selenium или аналогичных инструментов. ",40 000-80 000 руб.
Программист-разработчик,https://hh.ru/vacancy/35521692?query=python, LAN,"You are more than proficient in Java/Scala/Python and hands-on JavaScript, ReactJS, HTML, CSS experiences is a plus. ",1 500-3 000 USD
Помощник руководителя со знанием Excel и программирования (удаленно),https://hh.ru/vacancy/35094011?query=python,ООО Рулонг,"Работа с Excel, гугл таблицами и базами данных. Администрирование корпоративной сети. Консультирование пользователей по вопросам настройки программ и пользования компьютером. Знания и умения работы в Excel и гугл таблицах. Знания языка программирования JavaScript, PHP, Python, Html. Умение работать со средствами...",от 5 000 руб.
Сетевой администратор/Сетевой инженер,https://hh.ru/vacancy/35570607?query=python,ООО Виртуальные инфраструктуры,"сопровождение сетевой инфраструктуры. - участие в развитии инфраструктуры. - участие в проектах в качестве сетевого администратора. - техническая поддержка клиентов (2-3 линия). Линукс. - навыки программирования/написания скриптов (sh, awk, python). Общие навыки: - опыт работы в виртуальной среде. - английский язык: чтение документации, техническая...",от 55 000 руб.
Team‌ ‌Lead‌,https://hh.ru/vacancy/35569432?query=python, EFSOL,Разработка систем для роботизации бизнеса для международного рынка.От 5 лет опыта работы с одной из технологий: .NET (C#);/C++/Python/Go. Знание основ машинного обучения. ,от 150 000 руб.
DevOps engineer (Remote),https://hh.ru/vacancy/35096084?query=python,ООО ClearScale,"ClearScale LLC (штаб-квартира: Сан-Франциско, Калифорния, США) - AWS Premier Consulting Partner, уже более 10 лет предлагает полный спектр профессиональных...Databases: various SQL и NoSQL hands on experience. -- Scripting: bash, python as an advantage. -- CI/CD: Jenkins, TeamCity as an...",от 180 000 руб.
Data Analyst,https://hh.ru/vacancy/32972969?query=python, Skyeng,"...продуктовых и бизнес-метрик. Работы с системами событийной аналитики. Проведения AB-тестов и статистической обработки их результатов. Программирования на Python.Разобраться в предметной области, изучить терминологию и понять, как всё устроено. Расставлять приоритеты и управлять своим временем. Здорово, если у...",до 120 000 руб.
Технический дизайнер уровней (Houdini Generalists),https://hh.ru/vacancy/35542314?query=python, CarX Technologies,"Прототипирование больших городских участков: дороги + обочина + террейн + окружение. Алгоритмическое построение объектов сцены с использование скриптов. Понимание принципов и целей оптимизации геометрии, опыт в создании объектов по референсам. Навыки программирования или написания сценариев (Hscript или python). ",от 130 000 руб.
IT-директор (СТО),https://hh.ru/vacancy/35465361?query=python,ООО Гибрид,"Сбор, анализ и систематизация требований от заказчика. Постановка задач разработчикам IT-департамента на “понятном языке”. Управление ходом реализации проекта: сроками...Готовы переехать к нам (рассмотрим релокацию). C#. Web API. PostgreSQL. Python. ASP.NET. ООП. JS. HTML5. Git. И т.д.",100 000-150 000 руб.
Senior Product analyst,https://hh.ru/vacancy/30620249?query=python, Skyeng,"проектировать и проводить эксперименты в digital-продуктах и операционных процессах. — анализировать данные, находить инсайты и давать рекомендации по развитию продукта...Будет большим плюсом.",от 110 000 руб.
Senior Product analyst,https://hh.ru/vacancy/30620277?query=python, Skyeng,"проектировать и проводить эксперименты в digital-продуктах и операционных процессах. — анализировать данные, находить инсайты и давать рекомендации по развитию продукта...Будет большим плюсом.",от 110 000 руб.
Senior Product analyst,https://hh.ru/vacancy/35511605?query=python, Skyeng,"проектировать и проводить эксперименты в digital-продуктах и операционных процессах. — анализировать данные, находить инсайты и давать рекомендации по развитию продукта...Будет большим плюсом.",от 110 000 руб.
Технический дизайнер уровней(Houdini Generalists),https://hh.ru/vacancy/35495528?query=python, CarX Technologies,"Прототипирование больших городских участков: дороги + обочина + террейн + окружение. Алгоритмическое построение объектов сцены с использование скриптов. Понимание принципов и целей оптимизации геометрии, опыт в создании объектов по референсам. Навыки программирования или написания сценариев (Hscript или python). ",от 110 000 руб.
Специалист технической поддержки хостинга,https://hh.ru/vacancy/35533695?query=python,ООО Серверные Технологии,"Поддержка и мониторинг обслуживаемых компанией серверов (работа в команде, более 500 серверов). Взаимодействие с клиентами, работа с тикетами. Более 3 лет опыта администрирования *nix (преимущественно CentOS и Ubuntu). Опыт администрирования Windows Server приветствуется. Опыт администрирование основных сервисов (FTP...",от 40 000 руб.
Специалист технической поддержки хостинга,https://hh.ru/vacancy/35533696?query=python,ООО Серверные Технологии,"Поддержка и мониторинг обслуживаемых компанией серверов (работа в команде, более 500 серверов). Взаимодействие с клиентами, работа с тикетами. Более 3 лет опыта администрирования *nix (преимущественно CentOS и Ubuntu). Опыт администрирования Windows Server приветствуется. Опыт администрирование основных сервисов (FTP...",от 40 000 руб.
